OpenCode session statistics
============================================================
attempt:      attempt-001
model:        ollama/qwen3-coder-next-topk50:latest
temperature:  0.0
workdir:      /Users/sonjabrown/agentic_cyber/runs/formal/grep-qwen3-topk50-t0-p01-seed42-maxtok32768-loops3-n10/lineage-008/003/temp-0p0/attempt-001/workdir

TOTALS
------------------------------------------------------------
sessions:               3
assistant steps:        1068
wall time:              1h29m41.1s
input tokens:           109,817,141
output tokens:          194,924
reasoning tokens:       0
cache read/write:       0 / 0
total tokens:           110,012,065
cost:                   0.0
tool calls:             1066 (815 errors)
reasoning blocks:       0
tools used:             bash=939, edit=48, glob=2, grep=1, invalid=2, read=72, todowrite=2

LOOP 0 (initial)  session ses_ff979bd1effe0pDHcgbNIJ2F7I
------------------------------------------------------------
slug:                   mighty-tiger
models:                 ollama/qwen3-coder-next-topk50:latest
wall time:              29m58.8s
model time:             29m56.8s (slowest step 28.2s)
assistant steps:        432
tokens in/out:          50,573,127 / 53,255  (reasoning 0, total 50,626,382)
cost:                   0.0
tool calls:             432 (409 errors)
  by tool:              bash=403, edit=9, glob=1, invalid=2, read=15, todowrite=2
  errors by tool:       bash=401, edit=3, read=4, todowrite=1
reasoning:              0 blocks, 0 chars, 0s
finish reasons:         tool-calls=431, unknown=1
files touched:          0 (+0 -0)

  step        dur         in      out     reason  finish
    30       6.6s     35,327      400          0  tool-calls
    31       2.3s     36,059      104          0  tool-calls
    32       2.3s     36,495       98          0  tool-calls
    33       2.5s     36,925      111          0  tool-calls
    34       2.5s     37,368      111          0  tool-calls
    35       2.5s     37,811      111          0  tool-calls
    36       2.6s     38,254      111          0  tool-calls
    37       2.5s     38,697      111          0  tool-calls
    38       2.6s     39,140      111          0  tool-calls
    39       2.6s     39,583      111          0  tool-calls
    40       2.6s     40,026      111          0  tool-calls
    41       2.6s     40,469      111          0  tool-calls
    42       2.6s     40,912      111          0  tool-calls
    43       2.6s     41,355      111          0  tool-calls
    44       2.6s     41,798      111          0  tool-calls
    45       2.6s     42,241      111          0  tool-calls
    46       2.6s     42,684      111          0  tool-calls
    47       2.6s     43,127      111          0  tool-calls
    48       2.6s     43,570      111          0  tool-calls
    49       2.6s     44,013      111          0  tool-calls
    50       2.6s     44,456      111          0  tool-calls
    51       2.6s     44,899      111          0  tool-calls
    52       2.6s     45,342      111          0  tool-calls
    53       2.7s     45,785      111          0  tool-calls
    54       2.7s     46,228      111          0  tool-calls
    55       2.7s     46,671      111          0  tool-calls
    56       2.7s     47,114      111          0  tool-calls
    57       2.7s     47,557      111          0  tool-calls
    58       2.7s     48,000      111          0  tool-calls
    59       2.7s     48,443      111          0  tool-calls
    60       2.7s     48,886      111          0  tool-calls
    61       2.7s     49,329      111          0  tool-calls
    62       2.7s     49,772      111          0  tool-calls
    63       2.7s     50,215      111          0  tool-calls
    64       2.7s     50,658      111          0  tool-calls
    65       2.7s     51,101      111          0  tool-calls
    66       2.7s     51,544      111          0  tool-calls
    67       2.7s     51,987      111          0  tool-calls
    68       2.8s     52,430      111          0  tool-calls
    69       2.8s     52,873      111          0  tool-calls
    70       2.8s     53,316      111          0  tool-calls
    71       2.8s     53,759      111          0  tool-calls
    72       2.8s     54,202      111          0  tool-calls
    73       2.8s     54,645      111          0  tool-calls
    74       2.8s     55,088      111          0  tool-calls
    75       2.8s     55,531      111          0  tool-calls
    76       2.8s     55,974      111          0  tool-calls
    77       2.8s     56,417      111          0  tool-calls
    78       2.8s     56,860      111          0  tool-calls
    79       2.8s     57,303      111          0  tool-calls
    80       2.8s     57,746      111          0  tool-calls
    81       2.8s     58,189      111          0  tool-calls
    82       2.9s     58,632      111          0  tool-calls
    83       2.9s     59,075      111          0  tool-calls
    84       2.9s     59,518      111          0  tool-calls
    85       2.9s     59,961      111          0  tool-calls
    86       2.9s     60,404      111          0  tool-calls
    87       2.9s     60,847      111          0  tool-calls
    88       2.9s     61,290      111          0  tool-calls
    89       2.9s     61,733      111          0  tool-calls
    90       2.9s     62,176      111          0  tool-calls
    91       2.9s     62,619      111          0  tool-calls
    92       2.9s     63,062      111          0  tool-calls
    93       2.9s     63,505      111          0  tool-calls
    94       2.9s     63,948      111          0  tool-calls
    95       2.9s     64,391      111          0  tool-calls
    96       3.0s     64,834      111          0  tool-calls
    97       3.0s     65,277      111          0  tool-calls
    98       3.0s     65,720      111          0  tool-calls
    99       3.0s     66,163      111          0  tool-calls
   100       3.0s     66,606      111          0  tool-calls
   101       3.0s     67,049      111          0  tool-calls
   102       3.0s     67,492      111          0  tool-calls
   103       3.0s     67,935      111          0  tool-calls
   104       3.0s     68,378      111          0  tool-calls
   105       3.0s     68,821      111          0  tool-calls
   106       3.0s     69,264      111          0  tool-calls
   107       3.0s     69,707      111          0  tool-calls
   108       3.0s     70,150      111          0  tool-calls
   109       3.1s     70,593      111          0  tool-calls
   110       3.1s     71,036      111          0  tool-calls
   111       3.1s     71,479      111          0  tool-calls
   112       3.1s     71,922      111          0  tool-calls
   113       3.1s     72,365      111          0  tool-calls
   114       3.1s     72,808      111          0  tool-calls
   115       3.1s     73,251      111          0  tool-calls
   116       3.1s     73,694      111          0  tool-calls
   117       3.1s     74,137      111          0  tool-calls
   118       3.1s     74,580      111          0  tool-calls
   119       3.1s     75,023      111          0  tool-calls
   120       3.1s     75,466      111          0  tool-calls
   121       3.1s     75,909      111          0  tool-calls
   122       3.2s     76,352      111          0  tool-calls
   123       3.2s     76,795      111          0  tool-calls
   124       3.2s     77,238      111          0  tool-calls
   125       3.2s     77,681      111          0  tool-calls
   126       3.2s     78,124      111          0  tool-calls
   127       3.2s     78,567      111          0  tool-calls
   128       3.2s     79,010      111          0  tool-calls
   129       3.2s     79,453      111          0  tool-calls
   130       3.3s     79,896      111          0  tool-calls
   131       3.3s     80,339      111          0  tool-calls
   132       3.3s     80,782      111          0  tool-calls
   133       3.3s     81,225      111          0  tool-calls
   134       3.3s     81,668      111          0  tool-calls
   135       3.3s     82,111      111          0  tool-calls
   136       3.3s     82,554      111          0  tool-calls
   137       3.3s     82,997      111          0  tool-calls
   138       3.3s     83,440      111          0  tool-calls
   139       3.3s     83,883      111          0  tool-calls
   140       3.3s     84,326      111          0  tool-calls
   141       3.3s     84,769      111          0  tool-calls
   142       3.3s     85,212      111          0  tool-calls
   143       3.4s     85,655      111          0  tool-calls
   144       3.4s     86,098      111          0  tool-calls
   145       3.4s     86,541      111          0  tool-calls
   146       3.4s     86,984      111          0  tool-calls
   147       3.4s     87,427      111          0  tool-calls
   148       3.4s     87,870      111          0  tool-calls
   149       3.4s     88,313      111          0  tool-calls
   150       3.4s     88,756      111          0  tool-calls
   151       3.4s     89,199      111          0  tool-calls
   152       3.4s     89,642      111          0  tool-calls
   153       3.4s     90,085      111          0  tool-calls
   154       3.4s     90,528      111          0  tool-calls
   155       3.5s     90,971      111          0  tool-calls
   156       3.5s     91,414      111          0  tool-calls
   157       3.5s     91,857      111          0  tool-calls
   158       3.5s     92,300      111          0  tool-calls
   159       3.5s     92,743      111          0  tool-calls
   160       3.5s     93,186      111          0  tool-calls
   161       3.5s     93,629      111          0  tool-calls
   162       3.5s     94,072      111          0  tool-calls
   163       3.5s     94,515      111          0  tool-calls
   164       3.5s     94,958      111          0  tool-calls
   165       3.5s     95,401      111          0  tool-calls
   166       3.5s     95,844      111          0  tool-calls
   167       3.5s     96,287      111          0  tool-calls
   168       3.6s     96,730      111          0  tool-calls
   169       3.6s     97,173      111          0  tool-calls
   170       3.6s     97,616      111          0  tool-calls
   171       3.6s     98,059      111          0  tool-calls
   172       3.6s     98,502      111          0  tool-calls
   173       3.6s     98,945      111          0  tool-calls
   174       3.6s     99,388      111          0  tool-calls
   175       3.6s     99,831      111          0  tool-calls
   176       3.6s    100,274      111          0  tool-calls
   177       3.6s    100,717      111          0  tool-calls
   178       3.6s    101,160      111          0  tool-calls
   179       3.6s    101,603      111          0  tool-calls
   180       3.6s    102,046      111          0  tool-calls
   181       3.7s    102,489      111          0  tool-calls
   182       3.7s    102,932      111          0  tool-calls
   183       3.7s    103,375      111          0  tool-calls
   184       3.7s    103,818      111          0  tool-calls
   185       3.7s    104,261      111          0  tool-calls
   186       3.7s    104,704      111          0  tool-calls
   187       3.7s    105,147      111          0  tool-calls
   188       3.7s    105,590      111          0  tool-calls
   189       3.7s    106,033      111          0  tool-calls
   190       3.7s    106,476      111          0  tool-calls
   191       3.7s    106,919      111          0  tool-calls
   192       3.7s    107,362      111          0  tool-calls
   193       3.8s    107,805      111          0  tool-calls
   194       3.8s    108,248      111          0  tool-calls
   195       3.8s    108,691      111          0  tool-calls
   196       3.8s    109,134      111          0  tool-calls
   197       3.8s    109,577      111          0  tool-calls
   198       3.8s    110,020      111          0  tool-calls
   199       3.8s    110,463      111          0  tool-calls
   200       3.8s    110,906      111          0  tool-calls
   201       3.8s    111,349      111          0  tool-calls
   202       3.8s    111,792      111          0  tool-calls
   203       3.8s    112,235      111          0  tool-calls
   204       3.8s    112,678      111          0  tool-calls
   205       3.8s    113,121      111          0  tool-calls
   206       3.8s    113,564      111          0  tool-calls
   207       3.9s    114,007      111          0  tool-calls
   208       3.9s    114,450      111          0  tool-calls
   209       3.9s    114,893      111          0  tool-calls
   210       3.9s    115,336      111          0  tool-calls
   211       3.9s    115,779      111          0  tool-calls
   212       3.9s    116,222      111          0  tool-calls
   213       3.9s    116,665      111          0  tool-calls
   214       3.9s    117,108      111          0  tool-calls
   215       3.9s    117,551      111          0  tool-calls
   216       3.9s    117,994      111          0  tool-calls
   217       3.9s    118,437      111          0  tool-calls
   218       3.9s    118,880      111          0  tool-calls
   219       4.0s    119,323      111          0  tool-calls
   220       4.0s    119,766      111          0  tool-calls
   221       4.0s    120,209      111          0  tool-calls
   222       4.0s    120,652      111          0  tool-calls
   223       4.0s    121,095      111          0  tool-calls
   224       4.0s    121,538      111          0  tool-calls
   225       4.0s    121,981      111          0  tool-calls
   226       4.0s    122,424      111          0  tool-calls
   227       4.0s    122,867      111          0  tool-calls
   228       4.0s    123,310      111          0  tool-calls
   229       4.0s    123,753      111          0  tool-calls
   230       4.1s    124,196      111          0  tool-calls
   231       4.1s    124,639      111          0  tool-calls
   232       4.1s    125,082      111          0  tool-calls
   233       4.1s    125,525      111          0  tool-calls
   234       4.1s    125,968      111          0  tool-calls
   235       4.1s    126,411      111          0  tool-calls
   236       4.1s    126,854      111          0  tool-calls
   237       4.1s    127,297      111          0  tool-calls
   238       4.1s    127,740      111          0  tool-calls
   239       4.1s    128,183      111          0  tool-calls
   240       4.1s    128,626      111          0  tool-calls
   241       4.1s    129,069      111          0  tool-calls
   242       4.1s    129,512      111          0  tool-calls
   243       4.2s    129,955      111          0  tool-calls
   244       4.2s    130,398      111          0  tool-calls
   245       4.2s    130,841      111          0  tool-calls
   246       4.2s    131,284      111          0  tool-calls
   247       4.2s    131,727      111          0  tool-calls
   248       4.2s    132,170      111          0  tool-calls
   249       4.2s    132,613      111          0  tool-calls
   250       4.2s    133,056      111          0  tool-calls
   251       4.2s    133,499      111          0  tool-calls
   252       4.2s    133,942      111          0  tool-calls
   253       4.2s    134,385      111          0  tool-calls
   254       4.3s    134,828      111          0  tool-calls
   255       4.3s    135,271      111          0  tool-calls
   256       4.3s    135,714      111          0  tool-calls
   257       4.3s    136,157      111          0  tool-calls
   258       4.3s    136,600      111          0  tool-calls
   259       4.3s    137,043      111          0  tool-calls
   260       4.3s    137,486      111          0  tool-calls
   261       4.3s    137,929      111          0  tool-calls
   262       4.3s    138,372      111          0  tool-calls
   263       4.3s    138,815      111          0  tool-calls
   264       4.3s    139,258      111          0  tool-calls
   265       4.3s    139,701      111          0  tool-calls
   266       4.3s    140,144      111          0  tool-calls
   267       4.4s    140,587      111          0  tool-calls
   268       4.4s    141,030      111          0  tool-calls
   269       4.4s    141,473      111          0  tool-calls
   270       4.4s    141,916      111          0  tool-calls
   271       4.4s    142,359      111          0  tool-calls
   272       4.4s    142,802      111          0  tool-calls
   273       4.4s    143,245      111          0  tool-calls
   274       4.4s    143,688      111          0  tool-calls
   275       4.4s    144,131      111          0  tool-calls
   276       4.4s    144,574      111          0  tool-calls
   277       4.4s    145,017      111          0  tool-calls
   278       4.5s    145,460      111          0  tool-calls
   279       4.4s    145,903      111          0  tool-calls
   280       4.4s    146,346      111          0  tool-calls
   281       4.4s    146,789      111          0  tool-calls
   282       4.5s    147,232      111          0  tool-calls
   283       4.5s    147,675      111          0  tool-calls
   284       4.5s    148,118      111          0  tool-calls
   285       4.5s    148,561      111          0  tool-calls
   286       4.5s    149,004      111          0  tool-calls
   287       4.6s    149,447      111          0  tool-calls
   288       4.5s    149,890      111          0  tool-calls
   289       4.5s    150,333      111          0  tool-calls
   290       4.5s    150,776      111          0  tool-calls
   291       4.5s    151,219      111          0  tool-calls
   292       4.6s    151,662      111          0  tool-calls
   293       4.6s    152,105      111          0  tool-calls
   294       4.6s    152,548      111          0  tool-calls
   295       4.6s    152,991      111          0  tool-calls
   296       4.6s    153,434      111          0  tool-calls
   297       4.6s    153,877      111          0  tool-calls
   298       4.6s    154,320      111          0  tool-calls
   299       4.6s    154,763      111          0  tool-calls
   300       4.6s    155,206      111          0  tool-calls
   301       4.6s    155,649      111          0  tool-calls
   302       4.6s    156,092      111          0  tool-calls
   303       4.6s    156,535      111          0  tool-calls
   304       4.6s    156,978      111          0  tool-calls
   305       4.7s    157,421      111          0  tool-calls
   306       4.7s    157,864      111          0  tool-calls
   307       4.7s    158,307      111          0  tool-calls
   308       4.7s    158,750      111          0  tool-calls
   309       4.7s    159,193      111          0  tool-calls
   310       4.7s    159,636      111          0  tool-calls
   311       4.7s    160,079      111          0  tool-calls
   312       4.7s    160,522      111          0  tool-calls
   313       4.8s    160,965      111          0  tool-calls
   314       4.7s    161,408      111          0  tool-calls
   315       4.8s    161,851      111          0  tool-calls
   316       4.8s    162,294      111          0  tool-calls
   317       4.8s    162,737      111          0  tool-calls
   318       4.8s    163,180      111          0  tool-calls
   319       4.8s    163,623      111          0  tool-calls
   320       4.8s    164,066      111          0  tool-calls
   321       4.8s    164,509      111          0  tool-calls
   322       4.8s    164,952      111          0  tool-calls
   323       4.8s    165,395      111          0  tool-calls
   324       4.8s    165,838      111          0  tool-calls
   325       4.8s    166,281      111          0  tool-calls
   326       4.8s    166,724      111          0  tool-calls
   327       4.8s    167,167      111          0  tool-calls
   328       4.9s    167,610      111          0  tool-calls
   329       4.9s    168,053      111          0  tool-calls
   330       4.9s    168,496      111          0  tool-calls
   331       4.9s    168,939      111          0  tool-calls
   332       4.9s    169,382      111          0  tool-calls
   333       4.9s    169,825      111          0  tool-calls
   334       4.9s    170,268      111          0  tool-calls
   335       4.9s    170,711      111          0  tool-calls
   336       4.9s    171,154      111          0  tool-calls
   337       4.9s    171,597      111          0  tool-calls
   338       5.0s    172,040      111          0  tool-calls
   339       4.9s    172,483      111          0  tool-calls
   340       5.0s    172,926      111          0  tool-calls
   341       5.0s    173,369      111          0  tool-calls
   342       5.0s    173,812      111          0  tool-calls
   343       5.0s    174,255      111          0  tool-calls
   344       5.0s    174,698      111          0  tool-calls
   345       5.0s    175,141      111          0  tool-calls
   346       5.0s    175,584      111          0  tool-calls
   347       5.0s    176,027      111          0  tool-calls
   348       5.0s    176,470      111          0  tool-calls
   349       5.0s    176,913      111          0  tool-calls
   350       5.1s    177,356      111          0  tool-calls
   351       5.1s    177,799      111          0  tool-calls
   352       5.1s    178,242      111          0  tool-calls
   353       5.1s    178,685      111          0  tool-calls
   354       5.1s    179,128      111          0  tool-calls
   355       5.1s    179,571      111          0  tool-calls
   356       5.1s    180,014      111          0  tool-calls
   357       5.1s    180,457      111          0  tool-calls
   358       5.1s    180,900      111          0  tool-calls
   359       5.1s    181,343      111          0  tool-calls
   360       5.1s    181,786      111          0  tool-calls
   361       5.1s    182,229      111          0  tool-calls
   362       5.1s    182,672      111          0  tool-calls
   363       5.1s    183,115      111          0  tool-calls
   364       5.2s    183,558      111          0  tool-calls
   365       5.2s    184,001      111          0  tool-calls
   366       5.2s    184,444      111          0  tool-calls
   367       5.2s    184,887      111          0  tool-calls
   368       5.2s    185,330      111          0  tool-calls
   369       5.2s    185,773      111          0  tool-calls
   370       5.2s    186,216      111          0  tool-calls
   371       5.2s    186,659      111          0  tool-calls
   372       5.2s    187,102      111          0  tool-calls
   373       5.2s    187,545      111          0  tool-calls
   374       5.2s    187,988      111          0  tool-calls
   375       5.2s    188,431      111          0  tool-calls
   376       5.3s    188,874      111          0  tool-calls
   377       5.3s    189,317      111          0  tool-calls
   378       5.3s    189,760      111          0  tool-calls
   379       5.3s    190,203      111          0  tool-calls
   380       5.3s    190,646      111          0  tool-calls
   381       5.3s    191,089      111          0  tool-calls
   382       5.3s    191,532      111          0  tool-calls
   383       5.3s    191,975      111          0  tool-calls
   384       5.3s    192,418      111          0  tool-calls
   385       5.4s    192,861      111          0  tool-calls
   386       5.4s    193,304      111          0  tool-calls
   387       5.4s    193,747      111          0  tool-calls
   388       5.4s    194,190      111          0  tool-calls
   389       5.4s    194,633      111          0  tool-calls
   390       5.4s    195,076      111          0  tool-calls
   391       5.4s    195,519      111          0  tool-calls
   392       5.4s    195,962      111          0  tool-calls
   393       5.4s    196,405      111          0  tool-calls
   394       5.4s    196,848      111          0  tool-calls
   395       5.4s    197,291      111          0  tool-calls
   396       5.5s    197,734      111          0  tool-calls
   397       5.5s    198,177      111          0  tool-calls
   398       5.4s    198,620      111          0  tool-calls
   399       5.5s    199,063      111          0  tool-calls
   400       5.5s    199,506      111          0  tool-calls
   401       5.5s    199,949      111          0  tool-calls
   402       5.5s    200,392      111          0  tool-calls
   403       5.5s    200,835      111          0  tool-calls
   404       5.5s    201,278      111          0  tool-calls
   405       5.5s    201,721      111          0  tool-calls
   406       5.5s    202,164      111          0  tool-calls
   407       5.5s    202,607      111          0  tool-calls
   408       5.5s    203,050      111          0  tool-calls
   409       5.5s    203,493      111          0  tool-calls
   410       5.6s    203,936      111          0  tool-calls
   411       5.6s    204,379      111          0  tool-calls
   412       5.6s    204,822      111          0  tool-calls
   413       5.6s    205,265      111          0  tool-calls
   414       5.6s    205,708      111          0  tool-calls
   415       5.6s    206,151      111          0  tool-calls
   416       5.6s    206,594      111          0  tool-calls
   417       5.6s    207,037      111          0  tool-calls
   418       5.6s    207,480      111          0  tool-calls
   419       5.6s    207,923      111          0  tool-calls
   420       5.7s    208,366      111          0  tool-calls
   421       5.6s    208,809      111          0  tool-calls
   422       5.7s    209,252      111          0  tool-calls
   423       5.7s    209,695      111          0  tool-calls
   424       5.7s    210,138      111          0  tool-calls
   425       5.7s    210,581      111          0  tool-calls
   426       5.7s    211,024      111          0  tool-calls
   427       5.7s    211,467      111          0  tool-calls
   428       5.8s    211,910      111          0  tool-calls
   429       5.7s    212,353      111          0  tool-calls
   430       5.7s    212,796      111          0  tool-calls
   431         0s          0        0          0  unknown

LOOP 1 (repair 1)  session ses_ff95e425affeR0JJSe0RLc2BgA
------------------------------------------------------------
slug:                   gentle-mountain
models:                 ollama/qwen3-coder-next-topk50:latest
wall time:              29m55.6s
model time:             29m53.8s (slowest step 26.8s)
assistant steps:        393
tokens in/out:          42,349,468 / 58,846  (reasoning 0, total 42,408,314)
cost:                   0.0
tool calls:             392 (378 errors)
  by tool:              bash=378, edit=6, grep=1, read=7
  errors by tool:       bash=372, edit=2, read=4
reasoning:              0 blocks, 0 chars, 0s
finish reasons:         tool-calls=392, unknown=1
files touched:          0 (+0 -0)

  step        dur         in      out     reason  finish
     0      10.5s     10,336       97          0  tool-calls
     1       5.5s     15,031      134          0  tool-calls
     2       2.6s     15,180      122          0  tool-calls
     3      17.8s     15,835    1,181          0  tool-calls
     4      26.8s     17,032    1,835          0  tool-calls
     5       3.6s     18,892      121          0  tool-calls
     6       3.0s     19,546      152          0  tool-calls
     7       2.0s     19,749      113          0  tool-calls
     8       2.3s     19,981      126          0  tool-calls
     9       2.2s     20,160      122          0  tool-calls
    10       2.7s     20,826      126          0  tool-calls
    11       2.3s     21,005      124          0  tool-calls
    12       2.2s     21,181      122          0  tool-calls
    13      22.7s     21,748    1,485          0  tool-calls
    14       3.8s     23,249      237          0  tool-calls
    15       4.8s     23,511      286          0  tool-calls
    16       2.3s     23,813      136          0  tool-calls
    17       4.6s     24,213      265          0  tool-calls
    18       2.4s     24,494      136          0  tool-calls
    19       2.8s     24,645      121          0  tool-calls
    20       4.4s     25,299      236          0  tool-calls
    21       2.7s     25,867      139          0  tool-calls
    22       2.8s     26,338      139          0  tool-calls
    23       2.8s     26,809      139          0  tool-calls
    24       2.8s     27,280      139          0  tool-calls
    25       2.8s     27,751      139          0  tool-calls
    26       2.8s     28,222      139          0  tool-calls
    27       2.8s     28,693      139          0  tool-calls
    28       2.9s     29,164      139          0  tool-calls
    29       2.9s     29,635      139          0  tool-calls
    30       2.9s     30,106      139          0  tool-calls
    31       2.9s     30,577      139          0  tool-calls
    32       2.9s     31,048      139          0  tool-calls
    33       2.9s     31,519      139          0  tool-calls
    34       2.9s     31,990      139          0  tool-calls
    35       2.9s     32,461      139          0  tool-calls
    36       2.9s     32,932      139          0  tool-calls
    37       2.9s     33,403      139          0  tool-calls
    38       2.9s     33,874      139          0  tool-calls
    39       2.9s     34,345      139          0  tool-calls
    40       2.9s     34,816      139          0  tool-calls
    41       2.9s     35,287      139          0  tool-calls
    42       3.0s     35,758      139          0  tool-calls
    43       3.0s     36,229      139          0  tool-calls
    44       3.0s     36,700      139          0  tool-calls
    45       3.0s     37,171      139          0  tool-calls
    46       3.0s     37,642      139          0  tool-calls
    47       3.0s     38,113      139          0  tool-calls
    48       3.0s     38,584      139          0  tool-calls
    49       3.0s     39,055      139          0  tool-calls
    50       3.0s     39,526      139          0  tool-calls
    51       3.0s     39,997      139          0  tool-calls
    52       3.0s     40,468      139          0  tool-calls
    53       3.0s     40,939      139          0  tool-calls
    54       3.0s     41,410      139          0  tool-calls
    55       3.1s     41,881      139          0  tool-calls
    56       3.1s     42,352      139          0  tool-calls
    57       3.1s     42,823      139          0  tool-calls
    58       3.1s     43,294      139          0  tool-calls
    59       3.1s     43,765      139          0  tool-calls
    60       3.1s     44,236      139          0  tool-calls
    61       3.1s     44,707      139          0  tool-calls
    62       3.1s     45,178      139          0  tool-calls
    63       3.1s     45,649      139          0  tool-calls
    64       3.1s     46,120      139          0  tool-calls
    65       3.1s     46,591      139          0  tool-calls
    66       3.1s     47,062      139          0  tool-calls
    67       3.2s     47,533      139          0  tool-calls
    68       3.2s     48,004      139          0  tool-calls
    69       3.2s     48,475      139          0  tool-calls
    70       3.2s     48,946      139          0  tool-calls
    71       3.2s     49,417      139          0  tool-calls
    72       3.2s     49,888      139          0  tool-calls
    73       3.2s     50,359      139          0  tool-calls
    74       3.2s     50,830      139          0  tool-calls
    75       3.2s     51,301      139          0  tool-calls
    76       3.2s     51,772      139          0  tool-calls
    77       3.2s     52,243      139          0  tool-calls
    78       3.2s     52,714      139          0  tool-calls
    79       3.3s     53,185      139          0  tool-calls
    80       3.3s     53,656      139          0  tool-calls
    81       3.3s     54,127      139          0  tool-calls
    82       3.3s     54,598      139          0  tool-calls
    83       3.3s     55,069      139          0  tool-calls
    84       3.3s     55,540      139          0  tool-calls
    85       3.3s     56,011      139          0  tool-calls
    86       3.3s     56,482      139          0  tool-calls
    87       3.3s     56,953      139          0  tool-calls
    88       3.3s     57,424      139          0  tool-calls
    89       3.3s     57,895      139          0  tool-calls
    90       3.4s     58,366      139          0  tool-calls
    91       3.4s     58,837      139          0  tool-calls
    92       3.4s     59,308      139          0  tool-calls
    93       3.4s     59,779      139          0  tool-calls
    94       3.4s     60,250      139          0  tool-calls
    95       3.4s     60,721      139          0  tool-calls
    96       3.4s     61,192      139          0  tool-calls
    97       3.4s     61,663      139          0  tool-calls
    98       3.4s     62,134      139          0  tool-calls
    99       3.4s     62,605      139          0  tool-calls
   100       3.4s     63,076      139          0  tool-calls
   101       3.4s     63,547      139          0  tool-calls
   102       3.5s     64,018      139          0  tool-calls
   103       3.5s     64,489      139          0  tool-calls
   104       3.5s     64,960      139          0  tool-calls
   105       3.5s     65,431      139          0  tool-calls
   106       3.5s     65,902      139          0  tool-calls
   107       3.5s     66,373      139          0  tool-calls
   108       3.5s     66,844      139          0  tool-calls
   109       3.5s     67,315      139          0  tool-calls
   110       3.5s     67,786      139          0  tool-calls
   111       3.5s     68,257      139          0  tool-calls
   112       3.6s     68,728      139          0  tool-calls
   113       3.6s     69,199      139          0  tool-calls
   114       3.6s     69,670      139          0  tool-calls
   115       3.6s     70,141      139          0  tool-calls
   116       3.6s     70,612      139          0  tool-calls
   117       3.6s     71,083      139          0  tool-calls
   118       3.6s     71,554      139          0  tool-calls
   119       3.6s     72,025      139          0  tool-calls
   120       3.6s     72,496      139          0  tool-calls
   121       3.6s     72,967      139          0  tool-calls
   122       3.6s     73,438      139          0  tool-calls
   123       3.6s     73,909      139          0  tool-calls
   124       3.7s     74,380      139          0  tool-calls
   125       3.7s     74,851      139          0  tool-calls
   126       3.7s     75,322      139          0  tool-calls
   127       3.7s     75,793      139          0  tool-calls
   128       3.7s     76,264      139          0  tool-calls
