OpenCode session statistics
============================================================
attempt:      attempt-001
model:        ollama/qwen3-coder-next-topk50:latest
temperature:  0.0
workdir:      /Users/sonjabrown/agentic_cyber/runs/formal/grep-qwen3-topk50-t0-p01-seed42-maxtok32768-loops3-n10/lineage-004/002/temp-0p0/attempt-001/workdir

TOTALS
------------------------------------------------------------
sessions:               3
assistant steps:        849
wall time:              1h01m05.3s
input tokens:           88,660,079
output tokens:          112,599
reasoning tokens:       0
cache read/write:       0 / 0
total tokens:           88,772,678
cost:                   0.0
tool calls:             846 (763 errors)
reasoning blocks:       0
tools used:             bash=811, edit=11, glob=1, read=23

LOOP 0 (initial)  session ses_ffad15de2ffeA4rIkykHll0UQ2
------------------------------------------------------------
slug:                   brave-moon
models:                 ollama/qwen3-coder-next-topk50:latest
wall time:              29m57.3s
model time:             29m52.5s (slowest step 24.8s)
assistant steps:        467
tokens in/out:          50,228,893 / 51,627  (reasoning 0, total 50,280,520)
cost:                   0.0
tool calls:             466 (407 errors)
  by tool:              bash=440, edit=7, glob=1, read=18
  errors by tool:       bash=399, read=8
reasoning:              0 blocks, 0 chars, 0s
finish reasons:         tool-calls=466, unknown=1
files touched:          0 (+0 -0)

  step        dur         in      out     reason  finish
   114       2.8s     56,659      100          0  tool-calls
   115       2.8s     57,091      100          0  tool-calls
   116       2.8s     57,523      100          0  tool-calls
   117       2.8s     57,955      100          0  tool-calls
   118       2.8s     58,387      100          0  tool-calls
   119       2.8s     58,819      100          0  tool-calls
   120       2.8s     59,251      100          0  tool-calls
   121       2.8s     59,683      100          0  tool-calls
   122       2.8s     60,115      100          0  tool-calls
   123       2.8s     60,547      100          0  tool-calls
   124       2.8s     60,979      100          0  tool-calls
   125       2.8s     61,411      100          0  tool-calls
   126       2.9s     61,843      100          0  tool-calls
   127       2.9s     62,275      100          0  tool-calls
   128       2.9s     62,707      100          0  tool-calls
   129       2.9s     63,139      100          0  tool-calls
   130       2.9s     63,571      100          0  tool-calls
   131       2.9s     64,003      100          0  tool-calls
   132       2.9s     64,435      100          0  tool-calls
   133       2.9s     64,867      100          0  tool-calls
   134       2.9s     65,299      100          0  tool-calls
   135       2.9s     65,731      100          0  tool-calls
   136       2.9s     66,163      100          0  tool-calls
   137       2.9s     66,595      100          0  tool-calls
   138       2.9s     67,027      100          0  tool-calls
   139       2.9s     67,459      100          0  tool-calls
   140       2.9s     67,891      100          0  tool-calls
   141       3.0s     68,323      100          0  tool-calls
   142       2.9s     68,755      100          0  tool-calls
   143       2.9s     69,187      100          0  tool-calls
   144       2.9s     69,619      100          0  tool-calls
   145       3.0s     70,051      100          0  tool-calls
   146       3.0s     70,483      100          0  tool-calls
   147       3.0s     70,915      100          0  tool-calls
   148       3.0s     71,347      100          0  tool-calls
   149       3.0s     71,779      100          0  tool-calls
   150       3.0s     72,211      100          0  tool-calls
   151       3.0s     72,643      100          0  tool-calls
   152       3.0s     73,075      100          0  tool-calls
   153       3.0s     73,507      100          0  tool-calls
   154       3.0s     73,939      100          0  tool-calls
   155       3.0s     74,371      100          0  tool-calls
   156       3.1s     74,803      100          0  tool-calls
   157       3.1s     75,235      100          0  tool-calls
   158       3.1s     75,667      100          0  tool-calls
   159       3.1s     76,099      100          0  tool-calls
   160       3.1s     76,531      100          0  tool-calls
   161       3.1s     76,963      100          0  tool-calls
   162       3.1s     77,395      100          0  tool-calls
   163       3.1s     77,827      100          0  tool-calls
   164       3.2s     78,259      100          0  tool-calls
   165       3.1s     78,691      100          0  tool-calls
   166       3.1s     79,123      100          0  tool-calls
   167       3.1s     79,555      100          0  tool-calls
   168       3.1s     79,987      100          0  tool-calls
   169       3.2s     80,419      100          0  tool-calls
   170       3.2s     80,851      100          0  tool-calls
   171       3.1s     81,283      100          0  tool-calls
   172       3.1s     81,715      100          0  tool-calls
   173       3.2s     82,147      100          0  tool-calls
   174       3.2s     82,579      100          0  tool-calls
   175       3.2s     83,011      100          0  tool-calls
   176       3.2s     83,443      100          0  tool-calls
   177       3.2s     83,875      100          0  tool-calls
   178       3.3s     84,307      100          0  tool-calls
   179       3.3s     84,739      100          0  tool-calls
   180       3.3s     85,171      100          0  tool-calls
   181       3.3s     85,603      100          0  tool-calls
   182       3.3s     86,035      100          0  tool-calls
   183       3.3s     86,467      100          0  tool-calls
   184       3.3s     86,899      100          0  tool-calls
   185       3.3s     87,331      100          0  tool-calls
   186       3.3s     87,763      100          0  tool-calls
   187       3.3s     88,195      100          0  tool-calls
   188       3.3s     88,627      100          0  tool-calls
   189       3.3s     89,059      100          0  tool-calls
   190       3.3s     89,491      100          0  tool-calls
   191       3.4s     89,923      100          0  tool-calls
   192       3.4s     90,355      100          0  tool-calls
   193       3.4s     90,787      100          0  tool-calls
   194       3.4s     91,219      100          0  tool-calls
   195       3.4s     91,651      100          0  tool-calls
   196       3.4s     92,083      100          0  tool-calls
   197       3.4s     92,515      100          0  tool-calls
   198       3.4s     92,947      100          0  tool-calls
   199       3.4s     93,379      100          0  tool-calls
   200       3.4s     93,811      100          0  tool-calls
   201       3.4s     94,243      100          0  tool-calls
   202       3.4s     94,675      100          0  tool-calls
   203       3.4s     95,107      100          0  tool-calls
   204       3.5s     95,539      100          0  tool-calls
   205       3.5s     95,971      100          0  tool-calls
   206       3.4s     96,403      100          0  tool-calls
   207       3.5s     96,835      100          0  tool-calls
   208       3.5s     97,267      100          0  tool-calls
   209       3.5s     97,699      100          0  tool-calls
   210       3.5s     98,131      100          0  tool-calls
   211       3.5s     98,563      100          0  tool-calls
   212       3.5s     98,995      100          0  tool-calls
   213       3.5s     99,427      100          0  tool-calls
   214       3.5s     99,859      100          0  tool-calls
   215       3.5s    100,291      100          0  tool-calls
   216       3.5s    100,723      100          0  tool-calls
   217       3.5s    101,155      100          0  tool-calls
   218       3.6s    101,587      100          0  tool-calls
   219       3.5s    102,019      100          0  tool-calls
   220       3.5s    102,451      100          0  tool-calls
   221       3.6s    102,883      100          0  tool-calls
   222       3.6s    103,315      100          0  tool-calls
   223       3.6s    103,747      100          0  tool-calls
   224       3.6s    104,179      100          0  tool-calls
   225       3.6s    104,611      100          0  tool-calls
   226       3.6s    105,043      100          0  tool-calls
   227       3.6s    105,475      100          0  tool-calls
   228       3.6s    105,907      100          0  tool-calls
   229       3.6s    106,339      100          0  tool-calls
   230       3.6s    106,771      100          0  tool-calls
   231       3.6s    107,203      100          0  tool-calls
   232       3.6s    107,635      100          0  tool-calls
   233       3.6s    108,067      100          0  tool-calls
   234       3.7s    108,499      100          0  tool-calls
   235       3.7s    108,931      100          0  tool-calls
   236       3.7s    109,363      100          0  tool-calls
   237       3.7s    109,795      100          0  tool-calls
   238       3.7s    110,227      100          0  tool-calls
   239       3.7s    110,659      100          0  tool-calls
   240       3.7s    111,091      100          0  tool-calls
   241       3.7s    111,523      100          0  tool-calls
   242       3.7s    111,955      100          0  tool-calls
   243       3.7s    112,387      100          0  tool-calls
   244       3.8s    112,819      100          0  tool-calls
   245       3.8s    113,251      100          0  tool-calls
   246       3.8s    113,683      100          0  tool-calls
   247       3.8s    114,115      100          0  tool-calls
   248       3.8s    114,547      100          0  tool-calls
   249       3.8s    114,979      100          0  tool-calls
   250       3.8s    115,411      100          0  tool-calls
   251       3.8s    115,843      100          0  tool-calls
   252       3.8s    116,275      100          0  tool-calls
   253       3.8s    116,707      100          0  tool-calls
   254       3.8s    117,139      100          0  tool-calls
   255       3.8s    117,571      100          0  tool-calls
   256       3.9s    118,003      100          0  tool-calls
   257       3.8s    118,435      100          0  tool-calls
   258       3.9s    118,867      100          0  tool-calls
   259       3.9s    119,299      100          0  tool-calls
   260       3.8s    119,731      100          0  tool-calls
   261       3.9s    120,163      100          0  tool-calls
   262       3.9s    120,595      100          0  tool-calls
   263       3.9s    121,027      100          0  tool-calls
   264       3.9s    121,459      100          0  tool-calls
   265       3.9s    121,891      100          0  tool-calls
   266       3.9s    122,323      100          0  tool-calls
   267       3.9s    122,755      100          0  tool-calls
   268       3.9s    123,187      100          0  tool-calls
   269       3.9s    123,619      100          0  tool-calls
   270       3.9s    124,051      100          0  tool-calls
   271       3.9s    124,483      100          0  tool-calls
   272       4.0s    124,915      100          0  tool-calls
   273       4.0s    125,347      100          0  tool-calls
   274       4.0s    125,779      100          0  tool-calls
   275       4.0s    126,211      100          0  tool-calls
   276       4.0s    126,643      100          0  tool-calls
   277       4.0s    127,075      100          0  tool-calls
   278       4.0s    127,507      100          0  tool-calls
   279       4.0s    127,939      100          0  tool-calls
   280       4.0s    128,371      100          0  tool-calls
   281       4.0s    128,803      100          0  tool-calls
   282       4.0s    129,235      100          0  tool-calls
   283       4.0s    129,667      100          0  tool-calls
   284       4.0s    130,099      100          0  tool-calls
   285       4.0s    130,531      100          0  tool-calls
   286       4.1s    130,963      100          0  tool-calls
   287       4.1s    131,395      100          0  tool-calls
   288       4.1s    131,827      100          0  tool-calls
   289       4.1s    132,259      100          0  tool-calls
   290       4.1s    132,691      100          0  tool-calls
   291       4.1s    133,123      100          0  tool-calls
   292       4.1s    133,555      100          0  tool-calls
   293       4.1s    133,987      100          0  tool-calls
   294       4.1s    134,419      100          0  tool-calls
   295       4.1s    134,851      100          0  tool-calls
   296       4.2s    135,283      100          0  tool-calls
   297       4.2s    135,715      100          0  tool-calls
   298       4.2s    136,147      100          0  tool-calls
   299       4.1s    136,579      100          0  tool-calls
   300       4.2s    137,011      100          0  tool-calls
   301       4.2s    137,443      100          0  tool-calls
   302       4.2s    137,875      100          0  tool-calls
   303       4.2s    138,307      100          0  tool-calls
   304       4.2s    138,739      100          0  tool-calls
   305       4.2s    139,171      100          0  tool-calls
   306       4.2s    139,603      100          0  tool-calls
   307       4.2s    140,035      100          0  tool-calls
   308       4.2s    140,467      100          0  tool-calls
   309       4.2s    140,899      100          0  tool-calls
   310       4.2s    141,331      100          0  tool-calls
   311       4.3s    141,763      100          0  tool-calls
   312       4.3s    142,195      100          0  tool-calls
   313       4.3s    142,627      100          0  tool-calls
   314       4.3s    143,059      100          0  tool-calls
   315       4.3s    143,491      100          0  tool-calls
   316       4.3s    143,923      100          0  tool-calls
   317       4.3s    144,355      100          0  tool-calls
   318       4.3s    144,787      100          0  tool-calls
   319       4.3s    145,219      100          0  tool-calls
   320       4.3s    145,651      100          0  tool-calls
   321       4.3s    146,083      100          0  tool-calls
   322       4.3s    146,515      100          0  tool-calls
   323       4.3s    146,947      100          0  tool-calls
   324       4.3s    147,379      100          0  tool-calls
   325       4.4s    147,811      100          0  tool-calls
   326       4.4s    148,243      100          0  tool-calls
   327       4.4s    148,675      100          0  tool-calls
   328       4.4s    149,107      100          0  tool-calls
   329       4.4s    149,539      100          0  tool-calls
   330       4.4s    149,971      100          0  tool-calls
   331       4.4s    150,403      100          0  tool-calls
   332       4.4s    150,835      100          0  tool-calls
   333       4.4s    151,267      100          0  tool-calls
   334       4.5s    151,699      100          0  tool-calls
   335       4.4s    152,131      100          0  tool-calls
   336       4.4s    152,563      100          0  tool-calls
   337       4.4s    152,995      100          0  tool-calls
   338       4.5s    153,427      100          0  tool-calls
   339       4.5s    153,859      100          0  tool-calls
   340       4.5s    154,291      100          0  tool-calls
   341       4.5s    154,723      100          0  tool-calls
   342       4.5s    155,155      100          0  tool-calls
   343       4.5s    155,587      100          0  tool-calls
   344       4.5s    156,019      100          0  tool-calls
   345       4.5s    156,451      100          0  tool-calls
   346       4.5s    156,883      100          0  tool-calls
   347       4.5s    157,315      100          0  tool-calls
   348       4.5s    157,747      100          0  tool-calls
   349       4.5s    158,179      100          0  tool-calls
   350       4.5s    158,611      100          0  tool-calls
   351       4.6s    159,043      100          0  tool-calls
   352       4.6s    159,475      100          0  tool-calls
   353       4.6s    159,907      100          0  tool-calls
   354       4.6s    160,339      100          0  tool-calls
   355       4.6s    160,771      100          0  tool-calls
   356       4.6s    161,203      100          0  tool-calls
   357       4.6s    161,635      100          0  tool-calls
   358       4.6s    162,067      100          0  tool-calls
   359       4.6s    162,499      100          0  tool-calls
   360       4.6s    162,931      100          0  tool-calls
   361       4.6s    163,363      100          0  tool-calls
   362       4.6s    163,795      100          0  tool-calls
   363       4.7s    164,227      100          0  tool-calls
   364       4.7s    164,659      100          0  tool-calls
   365       4.7s    165,091      100          0  tool-calls
   366       4.7s    165,523      100          0  tool-calls
   367       4.7s    165,955      100          0  tool-calls
   368       4.7s    166,387      100          0  tool-calls
   369       4.7s    166,819      100          0  tool-calls
   370       4.7s    167,251      100          0  tool-calls
   371       4.7s    167,683      100          0  tool-calls
   372       4.7s    168,115      100          0  tool-calls
   373       4.8s    168,547      100          0  tool-calls
   374       4.7s    168,979      100          0  tool-calls
   375       4.7s    169,411      100          0  tool-calls
   376       4.7s    169,843      100          0  tool-calls
   377       4.8s    170,275      100          0  tool-calls
   378       4.7s    170,707      100          0  tool-calls
   379       4.8s    171,139      100          0  tool-calls
   380       4.8s    171,571      100          0  tool-calls
   381       4.8s    172,003      100          0  tool-calls
   382       4.8s    172,435      100          0  tool-calls
   383       4.8s    172,867      100          0  tool-calls
   384       4.8s    173,299      100          0  tool-calls
   385       4.8s    173,731      100          0  tool-calls
   386       4.8s    174,163      100          0  tool-calls
   387       4.8s    174,595      100          0  tool-calls
   388       4.9s    175,027      100          0  tool-calls
   389       4.8s    175,459      100          0  tool-calls
   390       4.9s    175,891      100          0  tool-calls
   391       4.9s    176,323      100          0  tool-calls
   392       4.9s    176,755      100          0  tool-calls
   393       4.9s    177,187      100          0  tool-calls
   394       4.9s    177,619      100          0  tool-calls
   395       4.9s    178,051      100          0  tool-calls
   396       4.9s    178,483      100          0  tool-calls
   397       4.9s    178,915      100          0  tool-calls
   398       4.9s    179,347      100          0  tool-calls
   399       4.9s    179,779      100          0  tool-calls
   400       4.9s    180,211      100          0  tool-calls
   401       4.9s    180,643      100          0  tool-calls
   402       5.0s    181,075      100          0  tool-calls
   403       4.9s    181,507      100          0  tool-calls
   404       5.0s    181,939      100          0  tool-calls
   405       5.0s    182,371      100          0  tool-calls
   406       5.0s    182,803      100          0  tool-calls
   407       5.0s    183,235      100          0  tool-calls
   408       5.0s    183,667      100          0  tool-calls
   409       5.0s    184,099      100          0  tool-calls
   410       5.0s    184,531      100          0  tool-calls
   411       5.0s    184,963      100          0  tool-calls
   412       5.0s    185,395      100          0  tool-calls
   413       5.1s    185,827      100          0  tool-calls
   414       5.1s    186,259      100          0  tool-calls
   415       5.1s    186,691      100          0  tool-calls
   416       5.1s    187,123      100          0  tool-calls
   417       5.1s    187,555      100          0  tool-calls
   418       5.1s    187,987      100          0  tool-calls
   419       5.1s    188,419      100          0  tool-calls
   420       5.1s    188,851      100          0  tool-calls
   421       5.1s    189,283      100          0  tool-calls
   422       5.1s    189,715      100          0  tool-calls
   423       5.1s    190,147      100          0  tool-calls
   424       5.1s    190,579      100          0  tool-calls
   425       5.2s    191,011      100          0  tool-calls
   426       5.1s    191,443      100          0  tool-calls
   427       5.1s    191,875      100          0  tool-calls
   428       5.2s    192,307      100          0  tool-calls
   429       5.2s    192,739      100          0  tool-calls
   430       5.2s    193,171      100          0  tool-calls
   431       5.2s    193,603      100          0  tool-calls
   432       5.2s    194,035      100          0  tool-calls
   433       5.2s    194,467      100          0  tool-calls
   434       5.2s    194,899      100          0  tool-calls
   435       5.2s    195,331      100          0  tool-calls
   436       5.2s    195,763      100          0  tool-calls
   437       5.2s    196,195      100          0  tool-calls
   438       5.3s    196,627      100          0  tool-calls
   439       5.3s    197,059      100          0  tool-calls
   440       5.3s    197,491      100          0  tool-calls
   441       5.3s    197,923      100          0  tool-calls
   442       5.3s    198,355      100          0  tool-calls
   443       5.3s    198,787      100          0  tool-calls
   444       5.3s    199,219      100          0  tool-calls
   445       5.3s    199,651      100          0  tool-calls
   446       5.3s    200,083      100          0  tool-calls
   447       5.3s    200,515      100          0  tool-calls
   448       5.3s    200,947      100          0  tool-calls
   449       5.3s    201,379      100          0  tool-calls
   450       5.4s    201,811      100          0  tool-calls
   451       5.4s    202,243      100          0  tool-calls
   452       5.4s    202,675      100          0  tool-calls
   453       5.4s    203,107      100          0  tool-calls
   454       5.4s    203,539      100          0  tool-calls
   455       5.4s    203,971      100          0  tool-calls
   456       5.4s    204,403      100          0  tool-calls
   457       5.4s    204,835      100          0  tool-calls
   458       5.4s    205,267      100          0  tool-calls
   459       5.4s    205,699      100          0  tool-calls
   460       5.4s    206,131      100          0  tool-calls
   461       5.4s    206,563      100          0  tool-calls
   462       5.5s    206,995      100          0  tool-calls
   463       5.5s    207,427      100          0  tool-calls
   464       5.4s    207,859      100          0  tool-calls
   465       5.5s    208,291      100          0  tool-calls
   466         0s          0        0          0  unknown

LOOP 1 (repair 1)  session ses_ffab5e2d4ffe4lFznLtQYoSRBg
------------------------------------------------------------
slug:                   gentle-orchid
models:                 ollama/qwen3-coder-next-topk50:latest
wall time:              29m53.4s
model time:             29m50.0s (slowest step 13.0s)
assistant steps:        366
tokens in/out:          38,149,085 / 57,381  (reasoning 0, total 38,206,466)
cost:                   0.0
tool calls:             365 (356 errors)
  by tool:              bash=361, edit=1, read=3
  errors by tool:       bash=356
reasoning:              0 blocks, 0 chars, 0s
finish reasons:         tool-calls=365, unknown=1
files touched:          0 (+0 -0)

  step        dur         in      out     reason  finish
     0       9.9s      9,748       97          0  tool-calls
     1      13.0s     13,207      687          0  tool-calls
     2       2.4s     13,910      130          0  tool-calls
     3       2.7s     14,055      119          0  tool-calls
     4       2.5s     14,511      122          0  tool-calls
     5       2.1s     14,974      102          0  tool-calls
     6       2.1s     15,256      100          0  tool-calls
     7       4.6s     18,651      119          0  tool-calls
     8       5.7s     19,741      297          0  tool-calls
     9       3.9s     20,092      228          0  tool-calls
    10       3.2s     20,652      156          0  tool-calls
    11       3.1s     21,140      156          0  tool-calls
    12       3.1s     21,628      156          0  tool-calls
    13       3.2s     22,116      156          0  tool-calls
    14       3.1s     22,604      156          0  tool-calls
    15       3.2s     23,092      156          0  tool-calls
    16       3.2s     23,580      156          0  tool-calls
    17       3.2s     24,068      156          0  tool-calls
    18       3.2s     24,556      156          0  tool-calls
    19       3.2s     25,044      156          0  tool-calls
    20       3.2s     25,532      156          0  tool-calls
    21       3.2s     26,020      156          0  tool-calls
    22       3.2s     26,508      156          0  tool-calls
    23       3.2s     26,996      156          0  tool-calls
    24       3.2s     27,484      156          0  tool-calls
    25       3.2s     27,972      156          0  tool-calls
    26       3.2s     28,460      156          0  tool-calls
    27       3.3s     28,948      156          0  tool-calls
    28       3.3s     29,436      156          0  tool-calls
    29       3.3s     29,924      156          0  tool-calls
    30       3.3s     30,412      156          0  tool-calls
    31       3.3s     30,900      156          0  tool-calls
    32       3.3s     31,388      156          0  tool-calls
    33       3.3s     31,876      156          0  tool-calls
    34       3.3s     32,364      156          0  tool-calls
    35       3.3s     32,852      156          0  tool-calls
    36       3.4s     33,340      156          0  tool-calls
    37       3.3s     33,828      156          0  tool-calls
    38       3.4s     34,316      156          0  tool-calls
    39       3.4s     34,804      156          0  tool-calls
    40       3.4s     35,292      156          0  tool-calls
    41       3.4s     35,780      156          0  tool-calls
    42       3.4s     36,268      156          0  tool-calls
    43       3.4s     36,756      156          0  tool-calls
    44       3.4s     37,244      156          0  tool-calls
    45       3.4s     37,732      156          0  tool-calls
    46       3.4s     38,220      156          0  tool-calls
    47       3.4s     38,708      156          0  tool-calls
    48       3.4s     39,196      156          0  tool-calls
    49       3.4s     39,684      156          0  tool-calls
    50       3.4s     40,172      156          0  tool-calls
    51       3.5s     40,660      156          0  tool-calls
    52       3.5s     41,148      156          0  tool-calls
    53       3.5s     41,636      156          0  tool-calls
    54       3.5s     42,124      156          0  tool-calls
    55       3.5s     42,612      156          0  tool-calls
    56       3.5s     43,100      156          0  tool-calls
    57       3.5s     43,588      156          0  tool-calls
    58       3.6s     44,076      156          0  tool-calls
    59       3.5s     44,564      156          0  tool-calls
    60       3.6s     45,052      156          0  tool-calls
    61       3.6s     45,540      156          0  tool-calls
    62       3.6s     46,028      156          0  tool-calls
    63       3.6s     46,516      156          0  tool-calls
    64       3.6s     47,004      156          0  tool-calls
    65       3.6s     47,492      156          0  tool-calls
    66       3.6s     47,980      156          0  tool-calls
    67       3.6s     48,468      156          0  tool-calls
    68       3.6s     48,956      156          0  tool-calls
    69       3.6s     49,444      156          0  tool-calls
    70       3.7s     49,932      156          0  tool-calls
    71       3.7s     50,420      156          0  tool-calls
    72       3.7s     50,908      156          0  tool-calls
    73       3.7s     51,396      156          0  tool-calls
    74       3.7s     51,884      156          0  tool-calls
    75       3.7s     52,372      156          0  tool-calls
    76       3.7s     52,860      156          0  tool-calls
    77       3.7s     53,348      156          0  tool-calls
    78       3.7s     53,836      156          0  tool-calls
    79       3.7s     54,324      156          0  tool-calls
    80       3.8s     54,812      156          0  tool-calls
    81       3.8s     55,300      156          0  tool-calls
    82       3.8s     55,788      156          0  tool-calls
    83       3.8s     56,276      156          0  tool-calls
    84       3.8s     56,764      156          0  tool-calls
    85       3.8s     57,252      156          0  tool-calls
    86       3.8s     57,740      156          0  tool-calls
    87       3.8s     58,228      156          0  tool-calls
    88       3.8s     58,716      156          0  tool-calls
    89       3.8s     59,204      156          0  tool-calls
    90       3.8s     59,692      156          0  tool-calls
    91       3.9s     60,180      156          0  tool-calls
    92       3.8s     60,668      156          0  tool-calls
    93       3.9s     61,156      156          0  tool-calls
    94       3.9s     61,644      156          0  tool-calls
    95       3.9s     62,132      156          0  tool-calls
    96       3.9s     62,620      156          0  tool-calls
    97       3.9s     63,108      156          0  tool-calls
    98       3.9s     63,596      156          0  tool-calls
