OpenCode session statistics
============================================================
attempt:      attempt-001
model:        ollama/qwen3-coder-next-topk50:latest
temperature:  0.0
workdir:      /Users/sonjabrown/agentic_cyber/runs/formal/grep-qwen3-topk50-t0-p01-seed42-maxtok32768-loops3-n10/lineage-004/004/temp-0p0/attempt-001/workdir

TOTALS
------------------------------------------------------------
sessions:               1
assistant steps:        444
wall time:              29m54.1s
input tokens:           48,398,183
output tokens:          53,507
reasoning tokens:       0
cache read/write:       0 / 0
total tokens:           48,451,690
cost:                   0.0
tool calls:             443 (404 errors)
reasoning blocks:       0
tools used:             bash=421, edit=16, read=6

LOOP 0 (initial)  session ses_ffa95a208ffe9iag6KDqXzurOt
------------------------------------------------------------
slug:                   clever-eagle
models:                 ollama/qwen3-coder-next-topk50:latest
wall time:              29m54.1s
model time:             29m49.6s (slowest step 35.2s)
assistant steps:        444
tokens in/out:          48,398,183 / 53,507  (reasoning 0, total 48,451,690)
cost:                   0.0
tool calls:             443 (404 errors)
  by tool:              bash=421, edit=16, read=6
  errors by tool:       bash=400, edit=2, read=2
reasoning:              0 blocks, 0 chars, 0s
finish reasons:         tool-calls=443, unknown=1
files touched:          0 (+0 -0)

  step        dur         in      out     reason  finish
    37       2.2s     30,828      108          0  tool-calls
    38       2.3s     30,950      112          0  tool-calls
    39       2.3s     31,081      110          0  tool-calls
    40       2.3s     31,208      114          0  tool-calls
    41       2.3s     31,341      114          0  tool-calls
    42       2.3s     31,474      112          0  tool-calls
    43       1.4s     31,603       56          0  tool-calls
    44       3.1s     31,991      146          0  tool-calls
    45       2.5s     32,469      102          0  tool-calls
    46       2.4s     32,903      102          0  tool-calls
    47       2.4s     33,337      102          0  tool-calls
    48       2.5s     33,771      102          0  tool-calls
    49       2.4s     34,205      102          0  tool-calls
    50       2.4s     34,639      102          0  tool-calls
    51       2.5s     35,073      102          0  tool-calls
    52       2.5s     35,507      102          0  tool-calls
    53       2.5s     35,941      102          0  tool-calls
    54       2.5s     36,375      102          0  tool-calls
    55       2.5s     36,809      102          0  tool-calls
    56       2.5s     37,243      102          0  tool-calls
    57       2.5s     37,677      102          0  tool-calls
    58       2.5s     38,111      102          0  tool-calls
    59       2.5s     38,545      102          0  tool-calls
    60       2.5s     38,979      102          0  tool-calls
    61       2.5s     39,413      102          0  tool-calls
    62       2.5s     39,847      102          0  tool-calls
    63       2.5s     40,281      102          0  tool-calls
    64       2.5s     40,715      102          0  tool-calls
    65       2.5s     41,149      102          0  tool-calls
    66       2.5s     41,583      102          0  tool-calls
    67       2.6s     42,017      102          0  tool-calls
    68       2.6s     42,451      102          0  tool-calls
    69       2.6s     42,885      102          0  tool-calls
    70       2.6s     43,319      102          0  tool-calls
    71       2.6s     43,753      102          0  tool-calls
    72       2.6s     44,187      102          0  tool-calls
    73       2.6s     44,621      102          0  tool-calls
    74       2.6s     45,055      102          0  tool-calls
    75       2.6s     45,489      102          0  tool-calls
    76       2.6s     45,923      102          0  tool-calls
    77       2.6s     46,357      102          0  tool-calls
    78       2.6s     46,791      102          0  tool-calls
    79       2.6s     47,225      102          0  tool-calls
    80       2.7s     47,659      102          0  tool-calls
    81       2.6s     48,093      102          0  tool-calls
    82       2.6s     48,527      102          0  tool-calls
    83       2.7s     48,961      102          0  tool-calls
    84       2.7s     49,395      102          0  tool-calls
    85       2.7s     49,829      102          0  tool-calls
    86       2.7s     50,263      102          0  tool-calls
    87       2.7s     50,697      102          0  tool-calls
    88       2.7s     51,131      102          0  tool-calls
    89       2.7s     51,565      102          0  tool-calls
    90       2.7s     51,999      102          0  tool-calls
    91       2.7s     52,433      102          0  tool-calls
    92       2.7s     52,867      102          0  tool-calls
    93       2.7s     53,301      102          0  tool-calls
    94       2.7s     53,735      102          0  tool-calls
    95       2.7s     54,169      102          0  tool-calls
    96       2.7s     54,603      102          0  tool-calls
    97       2.8s     55,037      102          0  tool-calls
    98       2.8s     55,471      102          0  tool-calls
    99       2.8s     55,905      102          0  tool-calls
   100       2.8s     56,339      102          0  tool-calls
   101       2.8s     56,773      102          0  tool-calls
   102       2.8s     57,207      102          0  tool-calls
   103       2.8s     57,641      102          0  tool-calls
   104       2.8s     58,075      102          0  tool-calls
   105       2.8s     58,509      102          0  tool-calls
   106       2.8s     58,943      102          0  tool-calls
   107       2.8s     59,377      102          0  tool-calls
   108       2.8s     59,811      102          0  tool-calls
   109       2.8s     60,245      102          0  tool-calls
   110       2.8s     60,679      102          0  tool-calls
   111       2.8s     61,113      102          0  tool-calls
   112       2.9s     61,547      102          0  tool-calls
   113       2.9s     61,981      102          0  tool-calls
   114       2.9s     62,415      102          0  tool-calls
   115       2.9s     62,849      102          0  tool-calls
   116       2.9s     63,283      102          0  tool-calls
   117       2.9s     63,717      102          0  tool-calls
   118       2.9s     64,151      102          0  tool-calls
   119       2.9s     64,585      102          0  tool-calls
   120       2.9s     65,019      102          0  tool-calls
   121       2.9s     65,453      102          0  tool-calls
   122       2.9s     65,887      102          0  tool-calls
   123       2.9s     66,321      102          0  tool-calls
   124       3.0s     66,755      102          0  tool-calls
   125       3.0s     67,189      102          0  tool-calls
   126       3.0s     67,623      102          0  tool-calls
   127       3.0s     68,057      102          0  tool-calls
   128       3.0s     68,491      102          0  tool-calls
   129       3.0s     68,925      102          0  tool-calls
   130       3.0s     69,359      102          0  tool-calls
   131       3.0s     69,793      102          0  tool-calls
   132       3.0s     70,227      102          0  tool-calls
   133       3.0s     70,661      102          0  tool-calls
   134       3.0s     71,095      102          0  tool-calls
   135       3.0s     71,529      102          0  tool-calls
   136       3.0s     71,963      102          0  tool-calls
   137       3.0s     72,397      102          0  tool-calls
   138       3.0s     72,831      102          0  tool-calls
   139       3.0s     73,265      102          0  tool-calls
   140       3.0s     73,699      102          0  tool-calls
   141       3.1s     74,133      102          0  tool-calls
   142       3.1s     74,567      102          0  tool-calls
   143       3.1s     75,001      102          0  tool-calls
   144       3.1s     75,435      102          0  tool-calls
   145       3.1s     75,869      102          0  tool-calls
   146       3.2s     76,303      102          0  tool-calls
   147       3.2s     76,737      102          0  tool-calls
   148       3.1s     77,171      102          0  tool-calls
   149       3.2s     77,605      102          0  tool-calls
   150       3.2s     78,039      102          0  tool-calls
   151       3.2s     78,473      102          0  tool-calls
   152       3.2s     78,907      102          0  tool-calls
   153       3.2s     79,341      102          0  tool-calls
   154       3.2s     79,775      102          0  tool-calls
   155       3.2s     80,209      102          0  tool-calls
   156       3.2s     80,643      102          0  tool-calls
   157       3.2s     81,077      102          0  tool-calls
   158       3.2s     81,511      102          0  tool-calls
   159       3.2s     81,945      102          0  tool-calls
   160       3.2s     82,379      102          0  tool-calls
   161       3.3s     82,813      102          0  tool-calls
   162       3.3s     83,247      102          0  tool-calls
   163       3.3s     83,681      102          0  tool-calls
   164       3.3s     84,115      102          0  tool-calls
   165       3.3s     84,549      102          0  tool-calls
   166       3.3s     84,983      102          0  tool-calls
   167       3.3s     85,417      102          0  tool-calls
   168       3.3s     85,851      102          0  tool-calls
   169       3.3s     86,285      102          0  tool-calls
   170       3.3s     86,719      102          0  tool-calls
   171       3.3s     87,153      102          0  tool-calls
   172       3.4s     87,587      102          0  tool-calls
   173       3.4s     88,021      102          0  tool-calls
   174       3.4s     88,455      102          0  tool-calls
   175       3.4s     88,889      102          0  tool-calls
   176       3.3s     89,323      102          0  tool-calls
   177       3.4s     89,757      102          0  tool-calls
   178       3.4s     90,191      102          0  tool-calls
   179       3.4s     90,625      102          0  tool-calls
   180       3.4s     91,059      102          0  tool-calls
   181       3.4s     91,493      102          0  tool-calls
   182       3.4s     91,927      102          0  tool-calls
   183       3.4s     92,361      102          0  tool-calls
   184       3.4s     92,795      102          0  tool-calls
   185       3.4s     93,229      102          0  tool-calls
   186       3.4s     93,663      102          0  tool-calls
   187       3.5s     94,097      102          0  tool-calls
   188       3.5s     94,531      102          0  tool-calls
   189       3.5s     94,965      102          0  tool-calls
   190       3.5s     95,399      102          0  tool-calls
   191       3.5s     95,833      102          0  tool-calls
   192       3.5s     96,267      102          0  tool-calls
   193       3.5s     96,701      102          0  tool-calls
   194       3.5s     97,135      102          0  tool-calls
   195       3.5s     97,569      102          0  tool-calls
   196       3.5s     98,003      102          0  tool-calls
   197       3.5s     98,437      102          0  tool-calls
   198       3.5s     98,871      102          0  tool-calls
   199       3.5s     99,305      102          0  tool-calls
   200       3.6s     99,739      102          0  tool-calls
   201       3.6s    100,173      102          0  tool-calls
   202       3.6s    100,607      102          0  tool-calls
   203       3.6s    101,041      102          0  tool-calls
   204       3.6s    101,475      102          0  tool-calls
   205       3.6s    101,909      102          0  tool-calls
   206       3.6s    102,343      102          0  tool-calls
   207       3.6s    102,777      102          0  tool-calls
   208       3.6s    103,211      102          0  tool-calls
   209       3.6s    103,645      102          0  tool-calls
   210       3.6s    104,079      102          0  tool-calls
   211       3.6s    104,513      102          0  tool-calls
   212       3.6s    104,947      102          0  tool-calls
   213       3.7s    105,381      102          0  tool-calls
   214       3.6s    105,815      102          0  tool-calls
   215       3.7s    106,249      102          0  tool-calls
   216       3.7s    106,683      102          0  tool-calls
   217       3.7s    107,117      102          0  tool-calls
   218       3.7s    107,551      102          0  tool-calls
   219       3.7s    107,985      102          0  tool-calls
   220       3.7s    108,419      102          0  tool-calls
   221       3.7s    108,853      102          0  tool-calls
   222       3.7s    109,287      102          0  tool-calls
   223       3.7s    109,721      102          0  tool-calls
   224       3.7s    110,155      102          0  tool-calls
   225       3.7s    110,589      102          0  tool-calls
   226       3.8s    111,023      102          0  tool-calls
   227       3.7s    111,457      102          0  tool-calls
   228       3.8s    111,891      102          0  tool-calls
   229       3.8s    112,325      102          0  tool-calls
   230       3.8s    112,759      102          0  tool-calls
   231       3.8s    113,193      102          0  tool-calls
   232       3.8s    113,627      102          0  tool-calls
   233       3.8s    114,061      102          0  tool-calls
   234       3.8s    114,495      102          0  tool-calls
   235       3.8s    114,929      102          0  tool-calls
   236       3.8s    115,363      102          0  tool-calls
   237       3.8s    115,797      102          0  tool-calls
   238       3.8s    116,231      102          0  tool-calls
   239       3.9s    116,665      102          0  tool-calls
   240       3.9s    117,099      102          0  tool-calls
   241       3.8s    117,533      102          0  tool-calls
   242       3.9s    117,967      102          0  tool-calls
   243       3.9s    118,401      102          0  tool-calls
   244       3.9s    118,835      102          0  tool-calls
   245       3.9s    119,269      102          0  tool-calls
   246       3.9s    119,703      102          0  tool-calls
   247       3.9s    120,137      102          0  tool-calls
   248       3.9s    120,571      102          0  tool-calls
   249       3.9s    121,005      102          0  tool-calls
   250       3.9s    121,439      102          0  tool-calls
   251       4.0s    121,873      102          0  tool-calls
   252       4.0s    122,307      102          0  tool-calls
   253       3.9s    122,741      102          0  tool-calls
   254       4.0s    123,175      102          0  tool-calls
   255       4.0s    123,609      102          0  tool-calls
   256       4.0s    124,043      102          0  tool-calls
   257       4.0s    124,477      102          0  tool-calls
   258       4.0s    124,911      102          0  tool-calls
   259       4.0s    125,345      102          0  tool-calls
   260       4.0s    125,779      102          0  tool-calls
   261       4.0s    126,213      102          0  tool-calls
   262       4.0s    126,647      102          0  tool-calls
   263       4.0s    127,081      102          0  tool-calls
   264       4.1s    127,515      102          0  tool-calls
   265       4.1s    127,949      102          0  tool-calls
   266       4.1s    128,383      102          0  tool-calls
   267       4.1s    128,817      102          0  tool-calls
   268       4.1s    129,251      102          0  tool-calls
   269       4.1s    129,685      102          0  tool-calls
   270       4.1s    130,119      102          0  tool-calls
   271       4.1s    130,553      102          0  tool-calls
   272       4.1s    130,987      102          0  tool-calls
   273       4.1s    131,421      102          0  tool-calls
   274       4.1s    131,855      102          0  tool-calls
   275       4.1s    132,289      102          0  tool-calls
   276       4.1s    132,723      102          0  tool-calls
   277       4.1s    133,157      102          0  tool-calls
   278       4.1s    133,591      102          0  tool-calls
   279       4.2s    134,025      102          0  tool-calls
   280       4.2s    134,459      102          0  tool-calls
   281       4.2s    134,893      102          0  tool-calls
   282       4.2s    135,327      102          0  tool-calls
   283       4.2s    135,761      102          0  tool-calls
   284       4.2s    136,195      102          0  tool-calls
   285       4.2s    136,629      102          0  tool-calls
   286       4.2s    137,063      102          0  tool-calls
   287       4.2s    137,497      102          0  tool-calls
   288       4.2s    137,931      102          0  tool-calls
   289       4.2s    138,365      102          0  tool-calls
   290       4.2s    138,799      102          0  tool-calls
   291       4.2s    139,233      102          0  tool-calls
   292       4.2s    139,667      102          0  tool-calls
   293       4.2s    140,101      102          0  tool-calls
   294       4.3s    140,535      102          0  tool-calls
   295       4.3s    140,969      102          0  tool-calls
   296       4.3s    141,403      102          0  tool-calls
   297       4.3s    141,837      102          0  tool-calls
   298       4.3s    142,271      102          0  tool-calls
   299       4.3s    142,705      102          0  tool-calls
   300       4.3s    143,139      102          0  tool-calls
   301       4.3s    143,573      102          0  tool-calls
   302       4.3s    144,007      102          0  tool-calls
   303       4.3s    144,441      102          0  tool-calls
   304       4.3s    144,875      102          0  tool-calls
   305       4.3s    145,309      102          0  tool-calls
   306       4.3s    145,743      102          0  tool-calls
   307       4.4s    146,177      102          0  tool-calls
   308       4.4s    146,611      102          0  tool-calls
   309       4.4s    147,045      102          0  tool-calls
   310       4.4s    147,479      102          0  tool-calls
   311       4.4s    147,913      102          0  tool-calls
   312       4.4s    148,347      102          0  tool-calls
   313       4.4s    148,781      102          0  tool-calls
   314       4.4s    149,215      102          0  tool-calls
   315       4.4s    149,649      102          0  tool-calls
   316       4.4s    150,083      102          0  tool-calls
   317       4.4s    150,517      102          0  tool-calls
   318       4.5s    150,951      102          0  tool-calls
   319       4.5s    151,385      102          0  tool-calls
   320       4.4s    151,819      102          0  tool-calls
   321       4.5s    152,253      102          0  tool-calls
   322       4.5s    152,687      102          0  tool-calls
   323       4.5s    153,121      102          0  tool-calls
   324       4.5s    153,555      102          0  tool-calls
   325       4.5s    153,989      102          0  tool-calls
   326       4.5s    154,423      102          0  tool-calls
   327       4.5s    154,857      102          0  tool-calls
   328       4.5s    155,291      102          0  tool-calls
   329       4.6s    155,725      102          0  tool-calls
   330       4.6s    156,159      102          0  tool-calls
   331       4.6s    156,593      102          0  tool-calls
   332       4.6s    157,027      102          0  tool-calls
   333       4.6s    157,461      102          0  tool-calls
   334       4.6s    157,895      102          0  tool-calls
   335       4.6s    158,329      102          0  tool-calls
   336       4.6s    158,763      102          0  tool-calls
   337       4.6s    159,197      102          0  tool-calls
   338       4.6s    159,631      102          0  tool-calls
   339       4.6s    160,065      102          0  tool-calls
   340       4.6s    160,499      102          0  tool-calls
   341       4.6s    160,933      102          0  tool-calls
   342       4.6s    161,367      102          0  tool-calls
   343       4.6s    161,801      102          0  tool-calls
   344       4.7s    162,235      102          0  tool-calls
   345       4.7s    162,669      102          0  tool-calls
   346       4.7s    163,103      102          0  tool-calls
   347       4.7s    163,537      102          0  tool-calls
   348       4.7s    163,971      102          0  tool-calls
   349       4.7s    164,405      102          0  tool-calls
   350       4.7s    164,839      102          0  tool-calls
   351       4.7s    165,273      102          0  tool-calls
   352       4.7s    165,707      102          0  tool-calls
   353       4.7s    166,141      102          0  tool-calls
   354       4.7s    166,575      102          0  tool-calls
   355       4.7s    167,009      102          0  tool-calls
   356       4.7s    167,443      102          0  tool-calls
   357       4.8s    167,877      102          0  tool-calls
   358       4.8s    168,311      102          0  tool-calls
   359       4.8s    168,745      102          0  tool-calls
   360       4.8s    169,179      102          0  tool-calls
   361       4.8s    169,613      102          0  tool-calls
   362       4.8s    170,047      102          0  tool-calls
   363       4.8s    170,481      102          0  tool-calls
   364       4.8s    170,915      102          0  tool-calls
   365       4.8s    171,349      102          0  tool-calls
   366       4.8s    171,783      102          0  tool-calls
   367       4.8s    172,217      102          0  tool-calls
   368       4.9s    172,651      102          0  tool-calls
   369       4.8s    173,085      102          0  tool-calls
   370       4.9s    173,519      102          0  tool-calls
   371       4.9s    173,953      102          0  tool-calls
   372       4.9s    174,387      102          0  tool-calls
   373       4.9s    174,821      102          0  tool-calls
   374       4.9s    175,255      102          0  tool-calls
   375       4.9s    175,689      102          0  tool-calls
   376       4.9s    176,123      102          0  tool-calls
   377       4.9s    176,557      102          0  tool-calls
   378       4.9s    176,991      102          0  tool-calls
   379       4.9s    177,425      102          0  tool-calls
   380       5.0s    177,859      102          0  tool-calls
   381       4.9s    178,293      102          0  tool-calls
   382       5.0s    178,727      102          0  tool-calls
   383       5.0s    179,161      102          0  tool-calls
   384       5.0s    179,595      102          0  tool-calls
   385       5.0s    180,029      102          0  tool-calls
   386       5.0s    180,463      102          0  tool-calls
   387       5.0s    180,897      102          0  tool-calls
   388       5.0s    181,331      102          0  tool-calls
   389       5.0s    181,765      102          0  tool-calls
   390       5.0s    182,199      102          0  tool-calls
   391       5.0s    182,633      102          0  tool-calls
   392       5.0s    183,067      102          0  tool-calls
   393       5.1s    183,501      102          0  tool-calls
   394       5.0s    183,935      102          0  tool-calls
   395       5.1s    184,369      102          0  tool-calls
   396       5.1s    184,803      102          0  tool-calls
   397       5.1s    185,237      102          0  tool-calls
   398       5.1s    185,671      102          0  tool-calls
   399       5.1s    186,105      102          0  tool-calls
   400       5.1s    186,539      102          0  tool-calls
   401       5.1s    186,973      102          0  tool-calls
   402       5.1s    187,407      102          0  tool-calls
   403       5.1s    187,841      102          0  tool-calls
   404       5.1s    188,275      102          0  tool-calls
   405       5.1s    188,709      102          0  tool-calls
   406       5.2s    189,143      102          0  tool-calls
   407       5.1s    189,577      102          0  tool-calls
   408       5.2s    190,011      102          0  tool-calls
   409       5.2s    190,445      102          0  tool-calls
   410       5.2s    190,879      102          0  tool-calls
   411       5.2s    191,313      102          0  tool-calls
   412       5.2s    191,747      102          0  tool-calls
   413       5.2s    192,181      102          0  tool-calls
   414       5.2s    192,615      102          0  tool-calls
   415       5.2s    193,049      102          0  tool-calls
   416       5.2s    193,483      102          0  tool-calls
   417       5.3s    193,917      102          0  tool-calls
   418       5.2s    194,351      102          0  tool-calls
   419       5.2s    194,785      102          0  tool-calls
   420       5.3s    195,219      102          0  tool-calls
   421       5.3s    195,653      102          0  tool-calls
   422       5.3s    196,087      102          0  tool-calls
   423       5.3s    196,521      102          0  tool-calls
   424       5.3s    196,955      102          0  tool-calls
   425       5.3s    197,389      102          0  tool-calls
   426       5.3s    197,823      102          0  tool-calls
   427       5.3s    198,257      102          0  tool-calls
   428       5.3s    198,691      102          0  tool-calls
   429       5.4s    199,125      102          0  tool-calls
   430       5.3s    199,559      102          0  tool-calls
   431       5.4s    199,993      102          0  tool-calls
   432       5.3s    200,427      102          0  tool-calls
   433       5.4s    200,861      102          0  tool-calls
   434       5.4s    201,295      102          0  tool-calls
   435       5.4s    201,729      102          0  tool-calls
   436       5.4s    202,163      102          0  tool-calls
   437       5.4s    202,597      102          0  tool-calls
   438       5.4s    203,031      102          0  tool-calls
   439       5.4s    203,465      102          0  tool-calls
   440       5.4s    203,899      102          0  tool-calls
   441       5.4s    204,333      102          0  tool-calls
   442       5.5s    204,767      102          0  tool-calls
   443         0s          0        0          0  unknown

